bike_id,price,Prediction,Model,r2,stdDev
42703,7000.0,7053.9,YZ450F,0.6719506653803025,0.15310738427492956
43747,9000.0,8137.92,YZ450F,0.6719506653803025,0.15310738427492956
44074,9990.0,9567.32,YZ450F,0.6719506653803025,0.15310738427492956
44421,3801.0,2894.2,YZ450F,0.6719506653803025,0.15310738427492956
44422,9000.0,6124.46,YZ450F,0.6719506653803025,0.15310738427492956
44423,3000.0,3676.12,YZ450F,0.6719506653803025,0.15310738427492956
44808,4000.0,3851.57,YZ450F,0.6719506653803025,0.15310738427492956
45108,3000.0,3242.99,YZ450F,0.6719506653803025,0.15310738427492956
45278,8000.0,7220.18,YZ450F,0.6719506653803025,0.15310738427492956
45539,7000.0,3887.12,YZ450F,0.6719506653803025,0.15310738427492956
45913,3300.0,2449.5,YZ450F,0.6719506653803025,0.15310738427492956
45916,8000.0,9203.86,YZ450F,0.6719506653803025,0.15310738427492956
4252,3350.0,3826.86,450 EXC,0.7398531629145986,0.12716166015293665
16275,10500.0,11327.39,450 EXC,0.7398531629145986,0.12716166015293665
21607,13380.0,12982.48,450 EXC,0.7398531629145986,0.12716166015293665
32739,9350.0,9151.2,450 EXC,0.7398531629145986,0.12716166015293665
34542,1500.0,4256.72,450 EXC,0.7398531629145986,0.12716166015293665
40685,10500.0,9514.9,450 EXC,0.7398531629145986,0.12716166015293665
43084,6500.0,6250.37,450 EXC,0.7398531629145986,0.12716166015293665
43534,4800.0,4297.3,450 EXC,0.7398531629145986,0.12716166015293665
43912,9000.0,3994.3,450 EXC,0.7398531629145986,0.12716166015293665
45361,7600.0,7607.0,450 EXC,0.7398531629145986,0.12716166015293665
45363,5500.0,4907.17,450 EXC,0.7398531629145986,0.12716166015293665
46128,8500.0,8917.98,450 EXC,0.7398531629145986,0.12716166015293665
46129,7600.0,6556.85,450 EXC,0.7398531629145986,0.12716166015293665
46130,9300.0,9772.06,450 EXC,0.7398531629145986,0.12716166015293665
2859,8350.0,8475.7,YZF-R6,0.8389875476787096,0.08656562524590679
7964,18286.0,16986.72,YZF-R6,0.8389875476787096,0.08656562524590679
8199,2500.0,2928.0,YZF-R6,0.8389875476787096,0.08656562524590679
11595,4500.0,5131.2,YZF-R6,0.8389875476787096,0.08656562524590679
12254,10990.0,11368.47,YZF-R6,0.8389875476787096,0.08656562524590679
12881,9000.0,9631.69,YZF-R6,0.8389875476787096,0.08656562524590679
12883,9000.0,9419.36,YZF-R6,0.8389875476787096,0.08656562524590679
16776,7200.0,8891.05,YZF-R6,0.8389875476787096,0.08656562524590679
19160,11000.0,11235.54,YZF-R6,0.8389875476787096,0.08656562524590679
26429,16000.0,15203.76,YZF-R6,0.8389875476787096,0.08656562524590679
27819,7700.0,6098.8,YZF-R6,0.8389875476787096,0.08656562524590679
27860,5900.0,4516.15,YZF-R6,0.8389875476787096,0.08656562524590679
36483,6000.0,5764.89,YZF-R6,0.8389875476787096,0.08656562524590679
40391,9750.0,8592.03,YZF-R6,0.8389875476787096,0.08656562524590679
40392,6500.0,7559.4,YZF-R6,0.8389875476787096,0.08656562524590679
41054,7000.0,4840.9,YZF-R6,0.8389875476787096,0.08656562524590679
41679,7000.0,6017.1,YZF-R6,0.8389875476787096,0.08656562524590679
41681,6200.0,4072.84,YZF-R6,0.8389875476787096,0.08656562524590679
42735,7800.0,6947.4,YZF-R6,0.8389875476787096,0.08656562524590679
43391,8800.0,8225.3,YZF-R6,0.8389875476787096,0.08656562524590679
44437,8000.0,7324.85,YZF-R6,0.8389875476787096,0.08656562524590679
44816,6000.0,5886.93,YZF-R6,0.8389875476787096,0.08656562524590679
44817,8990.0,9812.55,YZF-R6,0.8389875476787096,0.08656562524590679
45016,10998.0,9201.49,YZF-R6,0.8389875476787096,0.08656562524590679
45287,10000.0,8277.93,YZF-R6,0.8389875476787096,0.08656562524590679
45288,8500.0,10146.66,YZF-R6,0.8389875476787096,0.08656562524590679
45289,3999.99,2621.78,YZF-R6,0.8389875476787096,0.08656562524590679
11344,7400.0,3507.17,CRF450R,0.5611738007096834,0.16170445589166016
18217,6000.0,3958.17,CRF450R,0.5611738007096834,0.16170445589166016
22675,3000.0,3825.5,CRF450R,0.5611738007096834,0.16170445589166016
27939,8000.0,6037.77,CRF450R,0.5611738007096834,0.16170445589166016
36290,4800.0,3450.77,CRF450R,0.5611738007096834,0.16170445589166016
38129,7400.0,6210.97,CRF450R,0.5611738007096834,0.16170445589166016
38718,8500.0,6898.75,CRF450R,0.5611738007096834,0.16170445589166016
38955,4250.0,3783.02,CRF450R,0.5611738007096834,0.16170445589166016
38956,3500.0,2936.79,CRF450R,0.5611738007096834,0.16170445589166016
41771,9000.0,7360.7,CRF450R,0.5611738007096834,0.16170445589166016
43308,2800.0,1958.13,CRF450R,0.5611738007096834,0.16170445589166016
43662,6450.0,4538.96,CRF450R,0.5611738007096834,0.16170445589166016
44034,4000.0,3451.06,CRF450R,0.5611738007096834,0.16170445589166016
44676,9500.0,8563.5,CRF450R,0.5611738007096834,0.16170445589166016
44724,4290.0,3131.18,CRF450R,0.5611738007096834,0.16170445589166016
45238,2400.0,1886.93,CRF450R,0.5611738007096834,0.16170445589166016
45824,7300.0,6655.99,CRF450R,0.5611738007096834,0.16170445589166016
45825,4000.0,3719.28,CRF450R,0.5611738007096834,0.16170445589166016
45827,3400.0,5302.17,CRF450R,0.5611738007096834,0.16170445589166016
45831,5500.0,6353.68,CRF450R,0.5611738007096834,0.16170445589166016
45832,7000.0,5285.81,CRF450R,0.5611738007096834,0.16170445589166016
46248,1600.0,2378.5,CRF450R,0.5611738007096834,0.16170445589166016
46249,1600.0,3868.5,CRF450R,0.5611738007096834,0.16170445589166016
46250,4190.0,3349.05,CRF450R,0.5611738007096834,0.16170445589166016
3959,10000.0,7712.05,WR450F,0.7473360420342614,0.06675060409333985
6124,5000.0,11592.01,WR450F,0.7473360420342614,0.06675060409333985
6129,6800.0,11592.01,WR450F,0.7473360420342614,0.06675060409333985
8655,6700.0,4755.45,WR450F,0.7473360420342614,0.06675060409333985
10597,6500.0,6951.39,WR450F,0.7473360420342614,0.06675060409333985
14202,3000.0,3208.0,WR450F,0.7473360420342614,0.06675060409333985
14936,11000.0,8652.98,WR450F,0.7473360420342614,0.06675060409333985
19419,4000.0,5465.0,WR450F,0.7473360420342614,0.06675060409333985
20296,14500.0,9897.11,WR450F,0.7473360420342614,0.06675060409333985
22108,2500.0,3430.28,WR450F,0.7473360420342614,0.06675060409333985
22504,3500.0,3444.8,WR450F,0.7473360420342614,0.06675060409333985
26925,10000.0,9777.5,WR450F,0.7473360420342614,0.06675060409333985
28510,6000.0,2707.33,WR450F,0.7473360420342614,0.06675060409333985
31991,13900.0,12062.33,WR450F,0.7473360420342614,0.06675060409333985
33265,7000.0,6177.83,WR450F,0.7473360420342614,0.06675060409333985
39614,7500.0,8140.69,WR450F,0.7473360420342614,0.06675060409333985
41010,5500.0,2791.99,WR450F,0.7473360420342614,0.06675060409333985
41012,9500.0,7896.32,WR450F,0.7473360420342614,0.06675060409333985
41839,3800.0,3311.67,WR450F,0.7473360420342614,0.06675060409333985
41843,6000.0,5359.44,WR450F,0.7473360420342614,0.06675060409333985
41844,8850.0,7524.9,WR450F,0.7473360420342614,0.06675060409333985
42653,4000.0,3205.56,WR450F,0.7473360420342614,0.06675060409333985
42655,9000.0,6714.4,WR450F,0.7473360420342614,0.06675060409333985
42660,7000.0,6446.73,WR450F,0.7473360420342614,0.06675060409333985
43367,8000.0,7308.58,WR450F,0.7473360420342614,0.06675060409333985
43731,9500.0,8274.57,WR450F,0.7473360420342614,0.06675060409333985
44399,3800.0,4661.0,WR450F,0.7473360420342614,0.06675060409333985
44406,10250.0,9455.5,WR450F,0.7473360420342614,0.06675060409333985
44786,10500.0,8900.49,WR450F,0.7473360420342614,0.06675060409333985
44787,9500.0,10081.52,WR450F,0.7473360420342614,0.06675060409333985
44792,6200.0,5809.16,WR450F,0.7473360420342614,0.06675060409333985
45161,4500.0,4283.5,WR450F,0.7473360420342614,0.06675060409333985
45527,1000.0,3036.83,WR450F,0.7473360420342614,0.06675060409333985
45528,5000.0,4801.0,WR450F,0.7473360420342614,0.06675060409333985
45529,5000.0,5652.5,WR450F,0.7473360420342614,0.06675060409333985
45885,5850.0,3675.35,WR450F,0.7473360420342614,0.06675060409333985
45886,6750.0,6814.59,WR450F,0.7473360420342614,0.06675060409333985
45888,9500.0,9076.73,WR450F,0.7473360420342614,0.06675060409333985
45889,9500.0,8064.48,WR450F,0.7473360420342614,0.06675060409333985
4864,4100.0,5147.1,GSX-R750,0.578977652476748,0.2036109525373453
15275,9500.0,9532.45,GSX-R750,0.578977652476748,0.2036109525373453
16864,4800.0,4387.0,GSX-R750,0.578977652476748,0.2036109525373453
18272,4999.0,6392.64,GSX-R750,0.578977652476748,0.2036109525373453
19767,4000.0,7800.88,GSX-R750,0.578977652476748,0.2036109525373453
24280,13990.0,6734.19,GSX-R750,0.578977652476748,0.2036109525373453
32786,9500.0,7507.74,GSX-R750,0.578977652476748,0.2036109525373453
36689,6500.0,7991.0,GSX-R750,0.578977652476748,0.2036109525373453
41240,4500.0,5506.2,GSX-R750,0.578977652476748,0.2036109525373453
41243,6000.0,7089.25,GSX-R750,0.578977652476748,0.2036109525373453
42089,13500.0,10873.15,GSX-R750,0.578977652476748,0.2036109525373453
42091,10500.0,9924.05,GSX-R750,0.578977652476748,0.2036109525373453
43474,8500.0,7420.5,GSX-R750,0.578977652476748,0.2036109525373453
43846,9500.0,7505.76,GSX-R750,0.578977652476748,0.2036109525373453
44517,8500.0,8500.0,GSX-R750,0.578977652476748,0.2036109525373453
44665,1000.0,4256.86,GSX-R750,0.578977652476748,0.2036109525373453
44889,8000.0,9202.1,GSX-R750,0.578977652476748,0.2036109525373453
45033,8000.0,7507.74,GSX-R750,0.578977652476748,0.2036109525373453
45181,7999.0,6832.3,GSX-R750,0.578977652476748,0.2036109525373453
45328,8800.0,8975.22,GSX-R750,0.578977652476748,0.2036109525373453
46036,13000.0,8162.59,GSX-R750,0.578977652476748,0.2036109525373453
46037,10500.0,8483.57,GSX-R750,0.578977652476748,0.2036109525373453
46038,10000.0,8336.4,GSX-R750,0.578977652476748,0.2036109525373453
742,6000.0,7580.39,YZF-R1,0.8025586363399271,0.12850083592462028
1621,15490.0,14451.77,YZF-R1,0.8025586363399271,0.12850083592462028
1918,6500.0,7751.71,YZF-R1,0.8025586363399271,0.12850083592462028
2436,5500.0,5602.0,YZF-R1,0.8025586363399271,0.12850083592462028
3399,9500.0,9163.47,YZF-R1,0.8025586363399271,0.12850083592462028
4824,5000.0,4074.0,YZF-R1,0.8025586363399271,0.12850083592462028
5121,9999.0,6549.0,YZF-R1,0.8025586363399271,0.12850083592462028
6367,5750.0,4574.24,YZF-R1,0.8025586363399271,0.12850083592462028
8970,9000.0,9005.6,YZF-R1,0.8025586363399271,0.12850083592462028
11330,15500.0,15594.48,YZF-R1,0.8025586363399271,0.12850083592462028
11805,17000.0,15757.25,YZF-R1,0.8025586363399271,0.12850083592462028
12675,16000.0,15572.54,YZF-R1,0.8025586363399271,0.12850083592462028
13891,16000.0,16055.43,YZF-R1,0.8025586363399271,0.12850083592462028
14218,19000.0,15508.19,YZF-R1,0.8025586363399271,0.12850083592462028
15216,5900.0,6444.8,YZF-R1,0.8025586363399271,0.12850083592462028
16055,6000.0,7198.54,YZF-R1,0.8025586363399271,0.12850083592462028
16703,7200.0,20909.37,YZF-R1,0.8025586363399271,0.12850083592462028
18534,4500.0,3376.0,YZF-R1,0.8025586363399271,0.12850083592462028
19198,6500.0,6012.04,YZF-R1,0.8025586363399271,0.12850083592462028
19886,14000.0,11849.29,YZF-R1,0.8025586363399271,0.12850083592462028
20544,7250.0,5588.55,YZF-R1,0.8025586363399271,0.12850083592462028
21341,14490.0,14663.39,YZF-R1,0.8025586363399271,0.12850083592462028
21414,22290.0,20219.11,YZF-R1,0.8025586363399271,0.12850083592462028
24844,17000.0,7324.49,YZF-R1,0.8025586363399271,0.12850083592462028
25419,6500.0,5224.81,YZF-R1,0.8025586363399271,0.12850083592462028
26951,7500.0,6715.28,YZF-R1,0.8025586363399271,0.12850083592462028
26952,7500.0,7427.01,YZF-R1,0.8025586363399271,0.12850083592462028
32644,6000.0,6554.69,YZF-R1,0.8025586363399271,0.12850083592462028
33686,5500.0,8098.5,YZF-R1,0.8025586363399271,0.12850083592462028
39975,16400.0,14642.12,YZF-R1,0.8025586363399271,0.12850083592462028
40376,8500.0,7890.04,YZF-R1,0.8025586363399271,0.12850083592462028
40380,11000.0,10737.1,YZF-R1,0.8025586363399271,0.12850083592462028
41043,19500.0,15902.37,YZF-R1,0.8025586363399271,0.12850083592462028
41045,8500.0,7464.59,YZF-R1,0.8025586363399271,0.12850083592462028
41046,12350.0,12364.2,YZF-R1,0.8025586363399271,0.12850083592462028
41668,6500.0,4748.9,YZF-R1,0.8025586363399271,0.12850083592462028
41670,8500.0,7712.31,YZF-R1,0.8025586363399271,0.12850083592462028
41875,11450.0,10244.11,YZF-R1,0.8025586363399271,0.12850083592462028
41878,9000.0,7610.4,YZF-R1,0.8025586363399271,0.12850083592462028
41879,4000.0,4060.73,YZF-R1,0.8025586363399271,0.12850083592462028
41880,9000.0,10756.16,YZF-R1,0.8025586363399271,0.12850083592462028
42724,12800.0,12873.41,YZF-R1,0.8025586363399271,0.12850083592462028
42725,19000.0,20208.59,YZF-R1,0.8025586363399271,0.12850083592462028
43756,12499.0,13381.94,YZF-R1,0.8025586363399271,0.12850083592462028
43757,9000.0,7749.2,YZF-R1,0.8025586363399271,0.12850083592462028
44079,9300.0,12735.93,YZF-R1,0.8025586363399271,0.12850083592462028
44430,15990.0,16207.82,YZF-R1,0.8025586363399271,0.12850083592462028
44431,7800.0,7509.27,YZF-R1,0.8025586363399271,0.12850083592462028
45012,15500.0,15695.57,YZF-R1,0.8025586363399271,0.12850083592462028
45013,15500.0,15803.49,YZF-R1,0.8025586363399271,0.12850083592462028
45544,5500.0,5509.97,YZF-R1,0.8025586363399271,0.12850083592462028
45545,7500.0,5781.02,YZF-R1,0.8025586363399271,0.12850083592462028
45547,3200.0,4420.98,YZF-R1,0.8025586363399271,0.12850083592462028
45548,9700.0,9087.97,YZF-R1,0.8025586363399271,0.12850083592462028
45921,15000.0,14642.12,YZF-R1,0.8025586363399271,0.12850083592462028
45922,13000.0,11970.23,YZF-R1,0.8025586363399271,0.12850083592462028
1313,3500.0,2594.79,YZ250F,0.5365929531536667,0.2626701518608631
5386,8800.0,6199.3,YZ250F,0.5365929531536667,0.2626701518608631
5674,8000.0,7275.0,YZ250F,0.5365929531536667,0.2626701518608631
6132,6000.0,5728.68,YZ250F,0.5365929531536667,0.2626701518608631
12277,9990.0,10112.2,YZ250F,0.5365929531536667,0.2626701518608631
13945,7250.0,7114.0,YZ250F,0.5365929531536667,0.2626701518608631
31892,6990.0,4792.9,YZ250F,0.5365929531536667,0.2626701518608631
35505,7500.0,7341.0,YZ250F,0.5365929531536667,0.2626701518608631
36061,3500.0,3218.25,YZ250F,0.5365929531536667,0.2626701518608631
38748,4950.0,4424.14,YZ250F,0.5365929531536667,0.2626701518608631
40347,6500.0,6839.2,YZ250F,0.5365929531536667,0.2626701518608631
41655,4500.0,3939.33,YZ250F,0.5365929531536667,0.2626701518608631
42682,6500.0,4757.8,YZ250F,0.5365929531536667,0.2626701518608631
42687,1234.0,2759.0,YZ250F,0.5365929531536667,0.2626701518608631
42689,2000.0,5484.67,YZ250F,0.5365929531536667,0.2626701518608631
42690,9000.0,2880.6,YZ250F,0.5365929531536667,0.2626701518608631
42691,5500.0,3074.75,YZ250F,0.5365929531536667,0.2626701518608631
43742,5950.0,5606.67,YZ250F,0.5365929531536667,0.2626701518608631
44418,6990.0,7170.95,YZ250F,0.5365929531536667,0.2626701518608631
44419,6200.0,5449.62,YZ250F,0.5365929531536667,0.2626701518608631
44802,3500.0,2632.43,YZ250F,0.5365929531536667,0.2626701518608631
45271,7000.0,6336.0,YZ250F,0.5365929531536667,0.2626701518608631
45904,3000.0,3124.2,YZ250F,0.5365929531536667,0.2626701518608631
45905,6000.0,5809.73,YZ250F,0.5365929531536667,0.2626701518608631
45908,2800.0,3048.5,YZ250F,0.5365929531536667,0.2626701518608631
45909,7500.0,7384.0,YZ250F,0.5365929531536667,0.2626701518608631
45910,8500.0,7177.9,YZ250F,0.5365929531536667,0.2626701518608631
1052,4600.0,5873.92,CBR600RR,0.5148125950478519,0.21329946124939406
6069,8800.0,7387.51,CBR600RR,0.5148125950478519,0.21329946124939406
10522,6500.0,6976.61,CBR600RR,0.5148125950478519,0.21329946124939406
13124,7800.0,8083.16,CBR600RR,0.5148125950478519,0.21329946124939406
14762,7000.0,5710.16,CBR600RR,0.5148125950478519,0.21329946124939406
14776,3200.0,4297.93,CBR600RR,0.5148125950478519,0.21329946124939406
15156,4700.0,4156.85,CBR600RR,0.5148125950478519,0.21329946124939406
17264,6800.0,5396.29,CBR600RR,0.5148125950478519,0.21329946124939406
20484,9400.0,8431.05,CBR600RR,0.5148125950478519,0.21329946124939406
21762,7000.0,7476.91,CBR600RR,0.5148125950478519,0.21329946124939406
23621,10000.0,6758.45,CBR600RR,0.5148125950478519,0.21329946124939406
26179,6500.0,5519.97,CBR600RR,0.5148125950478519,0.21329946124939406
27434,8990.0,9305.18,CBR600RR,0.5148125950478519,0.21329946124939406
28304,5500.0,5512.02,CBR600RR,0.5148125950478519,0.21329946124939406
28309,6000.0,5512.02,CBR600RR,0.5148125950478519,0.21329946124939406
34489,6500.0,5821.09,CBR600RR,0.5148125950478519,0.21329946124939406
39226,8100.0,7387.51,CBR600RR,0.5148125950478519,0.21329946124939406
39227,7200.0,6136.07,CBR600RR,0.5148125950478519,0.21329946124939406
39556,6499.0,5519.97,CBR600RR,0.5148125950478519,0.21329946124939406
40161,5800.0,5285.39,CBR600RR,0.5148125950478519,0.21329946124939406
40163,6800.0,5615.58,CBR600RR,0.5148125950478519,0.21329946124939406
40164,9500.0,9481.02,CBR600RR,0.5148125950478519,0.21329946124939406
41527,5199.0,4953.35,CBR600RR,0.5148125950478519,0.21329946124939406
41529,8000.0,7223.51,CBR600RR,0.5148125950478519,0.21329946124939406
41760,11500.0,9882.14,CBR600RR,0.5148125950478519,0.21329946124939406
42501,5000.0,5027.83,CBR600RR,0.5148125950478519,0.21329946124939406
44021,7600.0,6648.98,CBR600RR,0.5148125950478519,0.21329946124939406
44330,5995.0,5488.66,CBR600RR,0.5148125950478519,0.21329946124939406
44332,3500.0,4073.74,CBR600RR,0.5148125950478519,0.21329946124939406
44709,7500.0,7250.18,CBR600RR,0.5148125950478519,0.21329946124939406
45410,5500.0,5608.26,CBR600RR,0.5148125950478519,0.21329946124939406
45805,10500.0,8578.09,CBR600RR,0.5148125950478519,0.21329946124939406
45806,50000.0,7927.35,CBR600RR,0.5148125950478519,0.21329946124939406
45807,8000.0,6392.16,CBR600RR,0.5148125950478519,0.21329946124939406
45808,3500.0,4492.82,CBR600RR,0.5148125950478519,0.21329946124939406
2930,8400.0,5594.86,DR650SE,0.59872157524087,0.17596940261248434
3720,7750.0,7197.88,DR650SE,0.59872157524087,0.17596940261248434
7409,6500.0,6799.5,DR650SE,0.59872157524087,0.17596940261248434
7410,7000.0,6852.36,DR650SE,0.59872157524087,0.17596940261248434
16780,3900.0,5223.88,DR650SE,0.59872157524087,0.17596940261248434
27564,3550.0,3352.24,DR650SE,0.59872157524087,0.17596940261248434
32066,7500.0,7173.23,DR650SE,0.59872157524087,0.17596940261248434
40023,7200.0,6571.74,DR650SE,0.59872157524087,0.17596940261248434
42044,8950.0,6164.26,DR650SE,0.59872157524087,0.17596940261248434
42920,8500.0,6964.95,DR650SE,0.59872157524087,0.17596940261248434
42921,7750.0,7174.61,DR650SE,0.59872157524087,0.17596940261248434
42922,8500.0,5647.85,DR650SE,0.59872157524087,0.17596940261248434
45072,6750.0,6829.71,DR650SE,0.59872157524087,0.17596940261248434
45174,5500.0,5257.47,DR650SE,0.59872157524087,0.17596940261248434
45610,8000.0,7187.15,DR650SE,0.59872157524087,0.17596940261248434
45612,8495.0,6164.26,DR650SE,0.59872157524087,0.17596940261248434
45613,3250.0,3570.3,DR650SE,0.59872157524087,0.17596940261248434
46011,6200.0,6769.63,DR650SE,0.59872157524087,0.17596940261248434
46012,7500.0,7216.12,DR650SE,0.59872157524087,0.17596940261248434
46014,6600.0,6828.05,DR650SE,0.59872157524087,0.17596940261248434
4999,6500.0,5359.61,KX450F,0.560331179008329,0.13211583803731725
8075,7500.0,6024.33,KX450F,0.560331179008329,0.13211583803731725
24049,7500.0,6024.76,KX450F,0.560331179008329,0.13211583803731725
39077,5000.0,5027.12,KX450F,0.560331179008329,0.13211583803731725
40468,4100.0,4637.93,KX450F,0.560331179008329,0.13211583803731725
41157,1234.0,2029.2,KX450F,0.560331179008329,0.13211583803731725
42842,6000.0,5026.94,KX450F,0.560331179008329,0.13211583803731725
42843,2000.0,2699.16,KX450F,0.560331179008329,0.13211583803731725
42847,7900.0,6024.62,KX450F,0.560331179008329,0.13211583803731725
43805,4200.0,3363.73,KX450F,0.560331179008329,0.13211583803731725
44127,6000.0,5357.41,KX450F,0.560331179008329,0.13211583803731725
45308,6000.0,5692.0,KX450F,0.560331179008329,0.13211583803731725
45591,5200.0,4029.33,KX450F,0.560331179008329,0.13211583803731725
45973,3499.0,3453.16,KX450F,0.560331179008329,0.13211583803731725
45974,4500.0,5026.25,KX450F,0.560331179008329,0.13211583803731725
45975,6500.0,6356.91,KX450F,0.560331179008329,0.13211583803731725
3468,15000.0,12264.1,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
4120,5950.0,6250.33,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
4597,12500.0,12674.7,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
7594,11990.0,12717.25,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
8997,7990.0,10006.64,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
11172,8500.0,7986.22,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
12222,8990.0,9122.1,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
14095,4500.0,6712.0,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
16567,15550.0,15039.6,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
23456,7999.0,5878.04,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
23524,12999.0,13822.74,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
25018,11990.0,11786.81,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
25920,11500.0,9975.6,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
26720,10990.0,8950.7,CBR1000RR (FireBlade),0.6510992338110817,0.2012440114554109
